当前包含属性： dict_items([('handle', '46FD'), ('owner', '1F'), ('layer', 'EB0'), ('attribs_follow', 1), ('name', '$CAXA_FRAME_13B17AC1$'), ('insert', Vec3(0.0, 0.0, 0.0)), ('xscale', 40.0), ('yscale', 40.0), ('zscale', 40.0)])
当前对象类型： INSERT
当前Block下实体为 LINE
当前Block下实体为 MTEXT
当前Block下实体为 LINE
当前Block下实体为 LINE
当前Block下实体为 LINE
当前Block下实体为 LINE
当前Block下实体为 MTEXT
当前Block下实体为 MTEXT
当前Block下实体为 LINE
当前Block下实体为 LINE
当前Block下实体为 LINE
当前Block下实体为 LINE
当前Block下实体为 LINE
当前Block下实体为 LINE
当前Block下实体为 MTEXT
当前Block下实体为 LINE
当前Block下实体为 LINE
当前Block下实体为 LINE
当前Block下实体为 LINE
当前Block下实体为 LINE
当前Block下实体为 LINE
当前Block下实体为 LINE
当前Block下实体为 LINE
当前Block下实体为 LINE
当前Block下实体为 LINE
当前Block下实体为 MTEXT
当前Block下实体为 MTEXT
当前Block下实体为 MTEXT
当前Block下实体为 MTEXT
当前Block下实体为 LINE
当前Block下实体为 LINE
当前Block下实体为 LINE
当前Block下实体为 LINE
当前Block下实体为 LINE
当前Block下实体为 LINE
当前Block下实体为 LINE
当前Block下实体为 LINE
当前Block下实体为 LINE
当前Block下实体为 LINE
当前Block下实体为 LINE
当前Block下实体为 MTEXT
当前Block下实体为 ATTDEF
